id,political,not_political,title,message,created_at,updated_at,target_region,target_gender,target_interest,target_minage,target_maxage,target_language,target_segment,target_retargeting,target_age,target_general_target,target_website,target_state,target_city
hyperfeed_story_id_5c9bb8b2b05a38497963348,0,0,UNICEF USA,"<p>UNICEF is moving quickly to respond to the impact of <a class=""_58cn"" href=""https://www.facebook.com/hashtag/cycloneidai""><span class=""_5afx""><span class=""_58cl _5afz"">#</span><span class=""_58cm"">CycloneIdai</span></span></a>. Please, donate now to support emergency relief efforts in Mozambique, Malawi and Zimbabwe.</p>",2019-03-27 17:54:25.515813+00,2019-03-27 17:54:25.515813+00,"","","","","","","","","","","","",""
hyperfeed_story_id_5c9bb5fa8ccc64126694459,0,0,Planned Parenthood Action,"<p><span class=""_5mfr""><span class=""_6qdm"">🚨</span></span><span class=""_5mfr""><span class=""_6qdm"">🚨</span></span> RED ALERT: The Trump administration just released its ""gag rule."" <span class=""_5mfr""><span class=""_6qdm"">🚨</span></span><span class=""_5mfr""><span class=""_6qdm"">🚨</span></span></p><p> This rule will put the health care of 4 million people at risk, including 1.6 million Planned Parenthood patients. </p><p> Donate immediately to fight these dangerous attacks on reproductive health and rights.</p>",2019-03-27 17:42:29.610058+00,2019-03-27 17:42:29.610058+00,"","","","","","","","","","","","",""
hyperfeed_story_id_5c9bb5f14de1e4424376179,0,0,Planned Parenthood,"<p>Say it loud, say it proud: Our rights, our health care, Planned Parenthood health centers are here to stay.</p>",2019-03-27 17:42:29.575423+00,2019-03-27 17:42:29.575423+00,"","","","","","","","","","","","",""
hyperfeed_story_id_5c9bb600a4a9d0a54814919,0,0,International Rescue Committee,"<p>Zimbabwe is reeling from the impact of Cyclone Idai! Families stranded, hospitals destroyed and landslides threaten to take more lives.</p><p> Our teams are on the ground providing lifesaving aid, medical care and critical supplies.</p>",2019-03-27 17:42:38.375503+00,2019-03-27 17:42:38.375503+00,"","","","","","","","","","","","",""
hyperfeed_story_id_5c9bb5f9098769566624190,0,0,Friends of the Earth U.S.,"<p>WE CAN’T DENY IT ANY LONGER: Forest fires. Hurricanes. Drought. The climate crisis is here, and scientists say we’re running out of time to stop utter catastrophe. Friends of the Earth is pushing Congress and progressive champions like Rep. Alexandria Ocasio-Cortez to pass a strong Green New Deal that ends our dependence on fossil fuels – but we still need 650 more people to sign our petition before 11:59 p.m. TONIGHT, and we still don’t see your name. Tell Congress now: Take action to stop climate catastrophe!</p>",2019-03-27 17:42:31.174629+00,2019-03-27 17:42:31.174629+00,"","","","","","","","","","","","",""
hyperfeed_story_id_5c9ba35eb1a963441212485,0,0,Save Our Monarchs Foundation,"<p>YOU can make a HUGE impact this Earth Day! Planting Milkweed is a great way to give back to Mother Earth. Your donation of $35 comes with 100 seed packs so it's EASY to get friends, family, your school or business involved in saving the Monarchs this Earth Day. Click the Donate Now button to order online.</p>",2019-03-27 16:23:05.621267+00,2019-03-27 16:23:05.621267+00,"","","","","","","","","","","","",""
hyperfeed_story_id_5c9bb632049ad6892336493,0,0,Planned Parenthood,"<p>Say it loud, say it proud: Our rights, our health care, Planned Parenthood health centers are here to stay.</p>",2019-03-27 17:43:27.359763+00,2019-03-27 17:43:27.359763+00,"","","","","","","","","","","","",""
hyperfeed_story_id_5c9bb632d234e3d72362798,0,0,Captain Mark Kelly,<p>Our campaign’s first ever FEC fundraising deadline is coming up. </p><p> This is our first chance to show our opponents and the deep-pocketed special interests in Washington that we are ready for anything they throw at us. Because this campaign is going to be powered by people like you chipping in a few dollars whenever you can.</p><p> Chip in today before our March 31st fundraising deadline.</p>,2019-03-27 17:43:27.370767+00,2019-03-27 17:43:27.370767+00,"","","","","","","","","","","","",""
hyperfeed_story_id_5c9ba6249e92a1e02454220,0,0,The Wilderness Society Action Fund,"<p>Former oil lobbyist, David Bernhardt, is next in line for Secretary of the Department of the Interior. If this happens, our public lands will fall into the pocket of oil companies, and out of the hands of the public. Time to act!</p>",2019-03-27 16:34:59.258824+00,2019-03-27 16:34:59.258824+00,"","","","","","","","","","","","",""
hyperfeed_story_id_5c9ba430b026c1953512686,0,0,Alexandria Ocasio-Cortez,"<p>Wow. Wealthy Republican donors are doing everything they can to attack our progressive agenda because they’re afraid of what we can do. A notorious Republican lawyer with ties to multiple Trump affiliated super PACs just founded a new hybrid super PAC called the “Stop the AOC PAC”.</p><p> They’re not going to win. Our campaign has been dedicated to passing progressive legislation like a Green New Deal, Medicare for All, and criminal justice reform -- and we’ve already seen tons of momentum. Join our fight for social, racial, economic, and environmental justice with a $3 contribution today!</p>",2019-03-27 16:26:33.632126+00,2019-03-27 16:26:33.632126+00,"","","","","","","","","","","","",""
hyperfeed_story_id_5c9ba508420b25e13718683,0,0,International Rescue Committee,"<p>Zimbabwe is reeling from the impact of Cyclone Idai! Families stranded, hospitals destroyed and landslides threaten to take more lives.</p><p> Our teams are on the ground providing lifesaving aid, medical care and critical supplies.</p>",2019-03-27 16:30:45.108423+00,2019-03-27 16:30:45.108423+00,"","","","","","","","","","","","",""
hyperfeed_story_id_5c9ba791177e38085114197,0,0,Consumer Protection Coalition,<p>Sign our open letter to askGovernor DeSantis to help stop the surge in our insurance costs.</p>,2019-03-27 16:41:05.465997+00,2019-03-27 16:41:05.465997+00,"","","","","","","","","","","","",""
hyperfeed_story_id_5c9ba5448642c7395990027,0,0,International Rescue Committee,"<p>Zimbabwe is reeling from the impact of Cyclone Idai! Families stranded, hospitals destroyed and landslides threaten to take more lives.</p><p> Our teams are on the ground providing lifesaving aid, medical care and critical supplies.</p>",2019-03-27 16:31:31.179556+00,2019-03-27 16:31:31.179556+00,"","","","","","","","","","","","",""
hyperfeed_story_id_5c9bb01e05d0d0a40420586,0,0,Planned Parenthood,"<p>Say it loud, say it proud: Our rights, our health care, Planned Parenthood health centers are here to stay.</p>",2019-03-27 17:17:29.581689+00,2019-03-27 17:17:29.581689+00,"","","","","","","","","","","","",""
23843098421410413,0,0,The Christian Broadcasting Network,<p>Receive Your Free Bumper Sticker</p>,2018-12-23 17:45:16.655496+00,2019-01-08 04:01:06.838896+00,the United States,"","",18,"","","",people who may be similar to their customers,18 and older,"","","",""
hyperfeed_story_id_5c9bb4823bb306939527479,0,0,Kamala Harris,"<p>I’ll be honest: we’ve set an ambitious goal for our first official FEC fundraising deadline on Sunday. We’ve done this because it’s going to take a lot of resources to run -- and win -- this race. We’re not doing it the easy way, either. We’re rejecting money from corporate PACs and federal lobbyists because it is important this is a grassroots movement with support from every corner of this country. Can we count on you to be part of it?</p>",2019-03-27 17:36:22.826046+00,2019-03-27 17:36:22.826046+00,"","","","","","","","","","","","",""
hyperfeed_story_id_5c9bb497ba12f8f13333060,0,0,International Rescue Committee,"<p>Zimbabwe is reeling from the impact of Cyclone Idai! Families stranded, hospitals destroyed and landslides threaten to take more lives.</p><p> Our teams are on the ground providing lifesaving aid, medical care and critical supplies.</p>",2019-03-27 17:36:50.826557+00,2019-03-27 17:36:50.826557+00,"","","","","","","","","","","","",""
hyperfeed_story_id_5c9bb60a34ead7899350222,0,0,Alexandria Ocasio-Cortez,"<p>AOC is being directly targeted by a wealthy Republican lawyer with ties to multiple Trump affiliated super PACs. The formation of the “Stop the AOC PAC” and other PACs like these erode American democracy and allow moneyed interests to buy influence in our politics. We have a simple message for this PAC, and anyone who wants to try and stop our efforts to save the world from catastrophic climate disaster: </p><p> Bring it on. </p><p> We have the power to fight back. Our campaign relies on people power and your donations are critical to advancing our progressive agenda in Washington. Chip in to bolster our message &gt;&gt;</p>",2019-03-27 17:44:52.282689+00,2019-03-27 17:44:52.282689+00,"","","","","","","","","","","","",""
6127525838457,0,0,Jena Griswold for Colorado,"<p>When, where, and how are you voting? Comment below to let us know.</p>",2018-10-22 00:32:32.098053+00,2018-10-22 00:32:32.098053+00,the United States,"","",18,"","","","",18 and older,List,"","",""
6110364895726,0,1,Human Rights Watch,"<p>Human rights need a champion like you. Support Human Rights Watch today and help expose abuse, defend the truth, and change the world. Stand with us, donate now. <a href=""https://bit.ly/2GUJOgY"">https://bit.ly/2GUJOgY</a></p>",2018-04-06 19:42:16.311384+00,2018-04-08 18:47:43.956962+00,the United States,"","",18,"","","","",18 and older,List,"","",""
6084054470175,2,1,Join Us Today: Two-to-One Match In Effect,"<span class=""q_axnnj3hgw"">Join Sir Patrick Stewart and choose human rights. Donate by midnight 12/31 and your gift w...</span>",2017-12-06 21:38:39.63229+00,2017-12-07 20:55:35.882791+00,"","","","","","","","","","","","",""
23843163516230048,1,3,No Kid Hungry,<p>There is no reason a child should go without food.</p>,2018-12-24 00:11:12.352786+00,2019-01-27 14:51:45.49109+00,the United States,"","",24,"","","",people who may be similar to their customers,24 and older,"","","",""
23843081470350622,0,0,The Voter Project,<p>This will be a historic election with far reaching consequences for your community. Turnout will be high so don't miss your chance to vote and make a mark on history.</p>,2018-11-04 16:34:46.704558+00,2018-11-04 16:34:46.704558+00,the United States,"","",18,"","","","",18 and older,List,"","",""
6097755082381,1,0,Association for Accessible Medicines,"<p>Skyrocketing drug prices are a threat to everyone, but you can join the fight to lower prescription drug prices by becoming an advocate today. Watch the video to learn more!</p>",2018-06-25 03:07:58.428213+00,2018-08-10 04:15:44.753727+00,"","","",18,"","","","",18 and older,"","",Washington,Fife
6081702758467,5,0,Holt for Mayor,"<p>Polls closed - let’s party!  <a class=""_58cn""><span class=""_5afx""><span class=""_58cl _5afz"">#</span><span class=""_58cm"">1OKC</span></span></a></p>",2018-02-14 05:22:48.146462+00,2018-02-16 20:04:18.885019+00,"","","","","","","","","","","","",""
hyperfeed_story_id_5c9bc485343a98932661510,0,0,Democratic Socialists of America,"<p>Stand with the working-class women in your life with our limited edition, union printed sticker - yours when you donate any amount to the Democratic Socialists of America by the end of the month.</p>",2019-03-27 18:44:34.305136+00,2019-03-27 18:44:34.305136+00,"","","","","","","","","","","","",""
23842756757600772,0,0,Fight Back,"<p>We will no longer sit idly by while Paul Ryan and his NRA Blood Money accomplices bury real gun reform time and again. <span class=""_5mfr _47e3""><img class=""img"" src=""https://pp-facebook-ads.s3.amazonaws.com/images/emoji.php/v9/fe6/1.5/16/270a.png""><span class=""_7oe"">✊</span></span><span class=""_5mfr _47e3""><img class=""img"" src=""https://pp-facebook-ads.s3.amazonaws.com/images/emoji.php/v9/fb3/1.5/16/1f4b0.png""><span class=""_7oe"">💰</span></span> → <a href=""http://bit.ly/bloodmoney-dozen"">http://bit.ly/bloodmoney-dozen</a></p><p> We have selected twelve (12) of Paul Ryan's most loyal foot soldiers who prefer to put the NRA before their constituents. These members help Paul Ryan keep the Speaker's Gavel and prop up the NRA's agenda in Congress. <span class=""_5mfr _47e3""><img class=""img"" src=""https://pp-facebook-ads.s3.amazonaws.com/images/emoji.php/v9/fe6/1.5/16/270a.png""><span class=""_7oe"">✊</span></span><span class=""_5mfr _47e3""><img class=""img"" src=""https://pp-facebook-ads.s3.amazonaws.com/images/emoji.php/v9/fb3/1.5/16/1f4b0.png""><span class=""_7oe"">💰</span></span> → <a href=""http://bit.ly/bloodmoney-dozen"">http://bit.ly/bloodmoney-dozen</a></p><p> Help us flip Congress, take away Ryan's speaker's gavel and finally hold Trump and the NRA accountable for what they have done. <span class=""_5mfr _47e3""><img class=""img"" src=""https://pp-facebook-ads.s3.amazonaws.com/images/emoji.php/v9/fe6/1.5/16/270a.png""><span class=""_7oe"">✊</span></span><span class=""_5mfr _47e3""><img class=""img"" src=""https://pp-facebook-ads.s3.amazonaws.com/images/emoji.php/v9/fb3/1.5/16/1f4b0.png""><span class=""_7oe"">💰</span></span> → <a href=""http://bit.ly/bloodmoney-dozen"">http://bit.ly/bloodmoney-dozen</a></p>",2018-02-25 22:36:57.386563+00,2018-02-26 02:19:29.14029+00,"","","","","","","","","","","","",""
23842709158800544,0,0,International Rescue Committee,"<p>On Valentine's Day, give your heart to humanity. Send a girl to school for a year in the name of a loved one.</p>",2018-02-11 22:13:51.030253+00,2018-02-11 22:13:51.030253+00,"","","","","","","","","","","","",""
23843266847330691,0,0,TaxAct,<p>What's better than filing your taxes for free? Filing for free AND getting up to a $100 bonus on top of your refund. Let's get that money.</p>,2019-03-08 13:51:13.882059+00,2019-03-08 13:51:13.882059+00,the United States,women,"",23,55,"","",people who may be similar to their customers,23 to 55,"","","",""
6125761179126,2,9,Humane Society International,"<p>Right now, our Animal Rescue Team is preparing to bring 200+ dogs to safety after a life of pain and misery on a South Korean dog meat farm. Please make an urgent gift today to help advance our rescue efforts and support our lifesaving work for animals all over the world.</p>",2018-10-01 04:26:50.952412+00,2018-10-26 04:36:16.96698+00,the United States,"","",18,"","","","",18 and older,List,"","",""
23842733015710258,0,1,The Nature Conservancy,<p>We all are touched by the beauty of nature. Remember The Nature Conservancy in your estate planning to ensure our natural world stays healthy for generations.</p>,2018-02-15 02:58:08.757832+00,2018-02-15 18:09:56.932705+00,"","","","","","","","","","","","",""
23843143103140292,1,0,No on 74,"<p>Amendment 74 may sound good, but look a little closer. It was written by special interests.</p>",2018-10-28 12:55:06.896355+00,2018-10-28 13:06:01.182331+00,Colorado,"",Jared Polis,18,"","","","",18 and older,"","","",""
6087188663237,0,0,Equality Texas,"<p>Friday night at <a class=""profileLink"" href=""https://www.facebook.com/RoundupSaloonDallas/"">The Round-Up Saloon and Dance Hall</a> in Dallas, <a class=""profileLink"" href=""https://www.facebook.com/EqualityTexas/"">Equality Texas</a> urged our members all across Texas to vote for <a class=""profileLink"" href=""https://www.facebook.com/betoorourke/"">Beto O'Rourke</a> for United States Senator. <a href=""http://bit.ly/EQTXQueerTheVoteYall"">http://bit.ly/EQTXQueerTheVoteYall</a> <a class=""_58cn"" href=""https://www.facebook.com/hashtag/queerthevoteyall""><span class=""_5afx""><span class=""_58cl _5afz"">#</span><span class=""_58cm"">QueerTheVoteYall</span></span></a></p>",2018-02-26 01:13:03.688807+00,2018-02-26 01:13:03.688807+00,"","","","","","","","","","","","",""
23843029903090488,0,0,Save the Storks,"<p>Thousands of women have changed their mind on abortion after visiting a Stork Bus. Why so many?</p><p> Help save a life right now: <a href=""http://www.savethestorks.com/"">www.SaveTheStorks.com</a></p>",2018-08-22 15:29:15.788696+00,2018-08-22 15:29:15.788696+00,the United States,"","",24,"","","","",24 and older,"","","",""
23842978980750717,34,2,Will Robinson,"<p>Illegal immigration is NO JOKE. No matter what state we live in, it's time to secure our nation's borders. Sign the petition if you agree!</p>",2018-10-08 09:25:42.538926+00,2018-10-25 00:33:34.046901+00,"","","",40,"","",US politics (very conservative),"",40 and older,"","",Florida,Saint Petersburg
6096363242700,0,0,EMILY's List,<p>Democrats are only TWO seats away from taking back the Senate. Donate now to help them win!</p>,2018-08-21 16:30:25.003995+00,2018-08-21 16:30:25.003995+00,the United States,women,"",40,"","","",people who may be similar to their customers,40 and older,"","","",""
6100510190415,18,1,ACLU of Florida,<p>Why haven't you voted yet? </p><p> The future belongs to you. Make your voice heard.</p><p> Early voting ends Saturday in many Florida counties. Lock in your choices today!</p><p> Click below to get more info on your local polling station in our complete voter guide.</p>,2018-11-03 12:09:25.707394+00,2018-11-03 13:24:36.958218+00,Florida,"",Activism,18,29,"","","",18 to 29,"","","",""
6115087562401,0,0,Greenpeace USA,"<p>The wildlife in our oceans are choking on plastic. </p><p> The equivalent of one garbage truck of plastic enters our seas every minute, every day, all year long. </p><p> The Great Pacific Garbage Patch — a massive accumulation of ocean plastic — currently spans an area three times the size of Texas.! We have to put an end to single-use plastic!</p>",2018-08-21 16:47:28.977154+00,2018-08-21 16:47:28.977154+00,the United States,"","",18,"","","",people who may be similar to their customers,18 and older,"","","",""
23842970095490675,0,0,PACE Is Working,"<p>Higher temperatures and spreading fires means now more than ever, California needs to meet our climate goals.</p><p> LIKE if you agree.</p>",2018-08-21 16:51:32.081168+00,2018-08-21 16:51:32.081168+00,"","","",18,"","","",recently near their business,18 and older,"","",California,Los Angeles
23842921659500450,3,1,ADL - Anti-Defamation League,"<p>White supremacy descended on Charlottesville one year ago. Since then, white supremacist violence has impacted communities across the country. But the backlash of everyday Americans against their hateful ideology has proven a strong deterrent. Stand against hatred by signing our petition today!</p>",2018-08-17 01:02:31.971759+00,2018-08-17 02:23:31.48098+00,the United States,"",Human rights,18,"","","","",18 and older,"","","",""
6104994488713,0,0,The People's Trumpet,"<p>“This is the best political satire since George Orwell, who I hear is doing tremendous things these days and is being recognized more and more.”</p>",2018-10-24 22:51:22.9607+00,2018-10-30 21:12:22.953407+00,the United States,"","",18,"","","","",18 and older,"",people who have visited their website or used one of their apps,"",""
23843133503730261,0,0,Women for Trump,"<p><span class=""_5mfr""><span class=""_6qdm"">🇺🇸</span></span> LADIES! Show your support for our PRESIDENT with these beautiful MAGA LOW TOPS!</p><p> <span class=""_5mfr""><span class=""_6qdm"">🔥</span></span> LIMITED TIME... 50% OFF! <span class=""_5mfr""><span class=""_6qdm"">🇺🇸</span></span></p><p> <span class=""_5mfr""><span class=""_6qdm"">🛒</span></span> Get them here! --&gt; <a href=""https://bit.ly/maga-womens-low-50-off"">bit.ly/maga-womens-low-50-off</a> <span class=""_5mfr""><span class=""_6qdm"">⬅</span></span></p>",2019-01-05 03:46:00.404002+00,2019-01-05 03:46:00.404002+00,the United States,women,"",18,"","","",people who may be similar to their customers,18 and older,"","","",""
6112316887692,0,0,Jeff Merkley,"<p>When Senator Jeff Merkley went to the border to shine a light on the Trump administration ripping children from their parents' arms, the Trump White House attacked him.  But Jeff hasn't backed down and is still fighting to stop our government from deliberately inflicting trauma on children for political gain.  Stand with Jeff and chip in right now.</p>",2019-01-05 04:02:05.518462+00,2019-01-05 04:02:05.518462+00,the United States,"","",18,"","","","",18 and older,Activity on the Facebook Family,"","",""
23843205282150470,0,0,Magdi Yacoub World,"<p>Eid Milad Majid! Together, let’s celebrate this season of peace and generosity with the most precious gift of all – life. We are the only 501(c)(3) that supports Magdi Yacoub’s vision of health &amp; joy for Egypt’s children.</p><p> MYASWAN, Inc., a US public charity 501 (c)(3). Your donation to MYASWAN is tax-deductible to the extent allowed by law.</p>",2019-01-05 04:14:04.694585+00,2019-01-05 04:14:04.694585+00,the United States,"","",18,"","","","",18 and older,"","","",""
6108085658507,0,1,Abolish Abortion Texas,"<p>Governor Abbott Made a Promise. Let's remind him that Texas wants abortion to end, TODAY!</p><p> Sign the petition today &gt;&gt;&gt; <a href=""https://bit.ly/2LCLlbu"">https://bit.ly/2LCLlbu</a></p><p></p><p> Take a minute to sign the petition ^^^ to show that Texas believes in life.</p>",2019-01-05 05:01:59.418665+00,2019-01-05 07:06:08.284408+00,Texas,"","",21,"","","","",21 and older,Activity on the Facebook Family,"","",""
6104776859146,1,0,Democratic Party,"<p>Democrats are ready to organize, mobilize, and create long-lasting chance in November. Commit to vote to make sure Democrats win big in 2018.</p>",2018-10-26 13:26:31.401285+00,2018-10-28 07:26:57.151234+00,the United States,men,The Washington Post,34,49,"","","",34 to 49,"","","",""
23843046866560259,0,0,National Republican Congressional Committee,<p>Return your ballot today! Your neighbors have returned their ballots. Have you? Confirm where to return your ballot &amp; vote Republican.</p>,2018-10-24 20:48:58.153825+00,2018-10-24 20:48:58.153825+00,"","","","","","","","","","","","",""
23843114775500078,27,0,Priorities USA Action,"<p>North Dakota is getting pummeled in Kevin Cramer’s trade war with China. Heidi Heitkamp fights back. <a href=""https://bit.ly/2J5Hkey"">http://bit.ly/2J5Hkey</a></p>",2018-10-25 05:20:37.66004+00,2018-11-02 02:19:36.64421+00,North Dakota,"","",18,"","","","",18 and older,List,"","",""
6106601652838,1,0,Seth Cagin,"<p>I’ve knocked on 7,000+ doors this election and have found that the issues people are most concerned about in Southwest Colorado include the high cost of healthcare, funding our public schools and protecting the environment. These concerns are what shape my priorities as a candidate, and they will continue to shape my priorities if I am elected as your next representative in the Colorado House. <a class=""_58cn""><span class=""_5afx""><span class=""_58cl _5afz"">#</span><span class=""_58cm"">copolitics</span></span></a></p>",2018-10-24 20:49:09.20032+00,2018-11-02 16:44:07.654555+00,"","","",18,"","","","",18 and older,"","",Colorado,La Plata
[phone],1,4,CREDO Mobile,<p>Inspire the world with your words. Submit your idea for a Women’s March poster. Your message just might be turned into a sign for activists around the world to use on Jan. 19.</p>,2019-01-05 05:54:02.739158+00,2019-01-28 02:29:26.250708+00,the United States,"","",25,64,"","","",25 to 64,List,"","",""
23843021745340482,13,0,California Labor Federation,"<p>Prop. 6 - OPPOSED by firefighters, engineers and unions because it puts our safety at risk and kills good jobs. NO on Prop 6!</p>",2018-10-20 15:07:19.337182+00,2018-12-04 02:53:19.040295+00,the United States,"","",18,"","","","",18 and older,List,"","",""
23843118797880146,0,1,World Food Program USA,<p>Children in Yemen like Amir risk starving to death. You can help a child get their next meal for only $0.50.</p>,2018-11-28 00:31:51.664668+00,2018-12-20 17:08:32.187753+00,the United States,"","",26,"","","","",26 and older,"","","",""
6115107053416,10,1,Sandwich Video,"<p>Maybe you think voting is complicated, or you have to know all the answers. It's not complicated and you don't have to know all the answers. Watch this short video and learn how it works and why it's important.</p>",2018-11-05 15:14:00.87038+00,2018-11-06 00:30:56.418021+00,the United States,"","",18,35,"","","",18 to 35,"","","",""
6109808228381,0,0,Elect Brian Stewart,"<p>I have never voted for a tax increase !<br> <a class=""_58cn""><span class=""_5afx""><span class=""_58cl _5afz"">#</span><span class=""_58cm"">StewartforILSenate</span></span></a> <a class=""_58cn""><span class=""_5afx""><span class=""_58cl _5afz"">#</span><span class=""_58cm"">IL45</span></span></a></p>",2018-11-06 03:47:35.686291+00,2018-11-06 03:47:35.686291+00,"","","",18,"","",US politics (very conservative),"",18 and older,"","",Illinois,Durand
